Date,Category,Amount,Payment_Method,Month
2024-04-04,Travel,780.25,Debit Card,2024-04
2024-05-11,Shopping,1793.77,UPI,2024-05
2024-04-05,Travel,2624.66,Debit Card,2024-04
2024-06-26,Utilities,1042.22,UPI,2024-06
2024-01-21,Utilities,1790.9,Credit Card,2024-01
2024-03-01,Entertainment,534.64,Cash,2024-03
2024-05-12,Food,1844.36,Credit Card,2024-05
2024-02-03,Food,2566.74,Cash,2024-02
2024-06-03,Food,552.22,UPI,2024-06
2024-04-30,Entertainment,500.62,Credit Card,2024-04
2024-04-16,Utilities,112.72,Debit Card,2024-04
2024-01-01,Food,3026.66,Debit Card,2024-01
2024-02-16,Entertainment,1256.97,Debit Card,2024-02
2024-03-18,Rent,3762.61,Credit Card,2024-03
2024-02-25,Travel,3595.41,UPI,2024-02
2024-05-30,Entertainment,3773.12,Debit Card,2024-05
2024-01-18,Rent,1835.32,UPI,2024-01
2024-01-15,Food,3713.29,Debit Card,2024-01
2024-02-08,Food,4219.48,Credit Card,2024-02
2024-05-05,Shopping,1242.76,Cash,2024-05
2024-01-25,Shopping,1840.01,Cash,2024-01
2024-04-18,Rent,525.91,UPI,2024-04
2024-02-03,Food,2865.85,Credit Card,2024-02
2024-06-17,Utilities,1879.1,Credit Card,2024-06
2024-03-04,Rent,1297.33,UPI,2024-03
2024-04-18,Entertainment,3068.3,Cash,2024-04
2024-05-29,Utilities,849.01,UPI,2024-05
2024-04-21,Shopping,4269.01,Credit Card,2024-04
2024-03-02,Entertainment,949.53,UPI,2024-03
2024-05-16,Travel,2670.11,Debit Card,2024-05
2024-02-05,Entertainment,2049.49,Debit Card,2024-02
2024-03-15,Shopping,125.97,Credit Card,2024-03
2024-04-22,Entertainment,937.35,UPI,2024-04
2024-03-02,Food,3620.44,UPI,2024-03
2024-05-15,Rent,1471.9,Debit Card,2024-05
2024-05-12,Entertainment,4843.17,Debit Card,2024-05
2024-01-19,Shopping,2587.29,Cash,2024-01
2024-05-19,Food,3092.04,Debit Card,2024-05
2024-02-07,Utilities,2579.91,UPI,2024-02
2024-04-09,Utilities,2709.69,Cash,2024-04
2024-05-13,Rent,2325.91,Cash,2024-05
2024-05-30,Rent,4950.81,Cash,2024-05
2024-06-16,Rent,530.55,UPI,2024-06
2024-04-10,Food,3825.12,UPI,2024-04
2024-05-22,Entertainment,2118.02,Credit Card,2024-05
2024-04-04,Food,4268.56,Debit Card,2024-04
2024-06-26,Entertainment,4671.4,UPI,2024-06
2024-05-16,Rent,988.04,UPI,2024-05
2024-01-01,Entertainment,335.66,Cash,2024-01
2024-03-12,Travel,3996.81,Credit Card,2024-03
2024-02-29,Entertainment,4143.15,Cash,2024-02
2024-01-05,Travel,3359.47,Credit Card,2024-01
2024-03-02,Shopping,1649.36,Credit Card,2024-03
2024-03-29,Rent,4101.34,UPI,2024-03
2024-04-13,Entertainment,4508.37,Cash,2024-04
2024-06-14,Food,3763.29,UPI,2024-06
2024-06-01,Food,4507.92,UPI,2024-06
2024-02-22,Travel,2759.96,Credit Card,2024-02
2024-05-13,Travel,3175.77,Debit Card,2024-05
2024-02-11,Shopping,3990.72,Cash,2024-02
2024-02-02,Shopping,3733.16,UPI,2024-02
2024-06-12,Utilities,843.21,Cash,2024-06
2024-06-03,Food,264.31,Credit Card,2024-06
2024-03-06,Rent,2520.51,Credit Card,2024-03
2024-04-06,Entertainment,4124.16,UPI,2024-04
2024-02-16,Shopping,2339.3,Debit Card,2024-02
2024-01-15,Utilities,2745.32,Cash,2024-01
2024-02-16,Shopping,3639.04,Credit Card,2024-02
2024-06-03,Travel,3500.35,Debit Card,2024-06
2024-01-26,Travel,3035.24,Debit Card,2024-01
2024-01-11,Entertainment,4551.41,Credit Card,2024-01
2024-05-13,Rent,4741.69,Debit Card,2024-05
2024-05-20,Entertainment,593.89,Cash,2024-05
2024-04-20,Shopping,3005.52,Debit Card,2024-04
2024-04-09,Shopping,3971.41,Cash,2024-04
2024-03-12,Rent,3879.11,UPI,2024-03
2024-05-01,Food,2178.24,Cash,2024-05
2024-02-09,Food,4635.29,UPI,2024-02
2024-01-01,Entertainment,1255.94,Credit Card,2024-01
2024-04-19,Shopping,710.85,Cash,2024-04
2024-01-01,Entertainment,2642.31,Debit Card,2024-01
2024-05-22,Utilities,1958.6,Cash,2024-05
2024-05-16,Rent,4033.98,Cash,2024-05
2024-06-02,Food,659.91,Debit Card,2024-06
2024-01-25,Rent,4607.29,Credit Card,2024-01
2024-05-14,Rent,2456.1,UPI,2024-05
2024-01-17,Travel,260.95,UPI,2024-01
2024-06-27,Entertainment,964.3,UPI,2024-06
2024-06-28,Entertainment,266.01,Cash,2024-06
2024-06-25,Utilities,2944.88,Credit Card,2024-06
2024-06-02,Shopping,1142.14,Cash,2024-06
2024-03-21,Shopping,2349.05,Debit Card,2024-03
2024-04-27,Entertainment,518.21,Cash,2024-04
2024-04-13,Food,1568.02,Debit Card,2024-04
2024-05-20,Entertainment,3774.81,UPI,2024-05
2024-03-02,Entertainment,1034.37,Cash,2024-03
